customer_id,total_purchases,total_credit_amount,total_paid_amount,avg_days_to_pay,max_days_overdue,defaulted
CUST1000,107,80061.21,68611.21,23,74,0
CUST1001,121,60909.27,46647.7,22,88,0
CUST1002,63,41186.38,30436.85,52,63,0
CUST1003,55,68670.14,49015.65,58,8,1
CUST1004,134,69054.84,45260.74,14,80,1
CUST1005,168,19859.14,9037.16,29,62,1
CUST1006,150,77963.02,60239.86,57,61,0
CUST1007,86,54889.83,41887.56,29,14,0
CUST1008,93,98714.92,55707.71,17,7,0
CUST1009,37,61384.08,40960.14,12,33,0
CUST1010,155,67546.44,39362.11,35,46,0
CUST1011,5,72729.49,58137.66,26,41,0
CUST1012,183,5080.06,2006.2,23,14,0
CUST1013,40,94399.65,71203.35,57,5,0
CUST1014,112,20283.87,12165.85,39,61,0
CUST1015,125,65473.63,48090.66,33,50,0
CUST1016,156,94405.15,91183.37,49,57,0
CUST1017,43,50730.35,40493.6,2,53,1
CUST1018,133,25477.07,22675.36,4,54,0
CUST1019,127,25731.67,13116.16,48,15,0
CUST1020,128,51803.48,38450.83,26,66,0
CUST1021,152,65226.93,57959.84,1,10,0
CUST1022,182,92619.97,56716.73,57,59,0
CUST1023,133,11124.07,4125.62,3,19,0
CUST1024,124,89001.47,56769.43,25,24,1
CUST1025,132,31925.66,20877.77,56,7,0
CUST1026,149,32189.96,11861.09,30,37,0
CUST1027,55,89420.56,66867.48,33,68,0
CUST1028,52,29515.69,27489.54,29,45,0
CUST1029,103,75276.44,52080.9,33,62,0
CUST1030,164,85411.39,38410.72,58,66,1
CUST1031,108,8900.78,7200.83,42,1,0
CUST1032,108,70307.54,66747.86,35,49,0
CUST1033,17,9996.23,8391.74,46,15,0
CUST1034,119,35123.53,26516.91,25,57,0
CUST1035,129,84215.48,49238.57,8,52,0
CUST1036,112,63043.27,30993.21,55,39,0
CUST1037,17,97014.61,66853.01,58,54,0
CUST1038,121,9925.55,7438.47,47,33,0
CUST1039,122,72030.4,50046.5,55,66,0
CUST1040,148,17547.35,15933.47,30,61,0
CUST1041,148,11587.75,10352.69,23,9,0
CUST1042,104,6439.79,4625.09,5,3,0
CUST1043,84,64957.09,53045.07,50,34,0
CUST1044,165,81498.01,47118.33,43,43,0
CUST1045,16,11876.24,8727.66,8,25,0
CUST1046,166,27548.06,23175.63,56,35,0
CUST1047,168,19389.08,18789.94,24,22,0
CUST1048,41,25382.49,19322.18,49,61,0
CUST1049,90,31168.25,26401.42,31,51,0
CUST1050,115,10161.87,6766.44,53,22,0
CUST1051,43,10938.2,9424.29,23,74,0
CUST1052,80,69426.94,45704.87,40,41,0
CUST1053,31,71211.74,65617.36,7,88,0
CUST1054,40,38873.44,20052.91,26,18,0
CUST1055,199,26860.85,17422.21,41,38,0
CUST1056,96,96292.91,65366.91,6,57,1
CUST1057,164,56488.49,40972.03,57,17,0
CUST1058,53,70183.37,41151.27,57,74,1
CUST1059,16,95952.84,88935.67,58,35,0
CUST1060,190,24480.69,21984.95,17,72,0
CUST1061,161,15052.14,10210.56,25,65,0
CUST1062,34,86874.26,69320.36,32,48,0
CUST1063,30,39327.3,26188.89,35,0,1
CUST1064,59,86742.79,46937.58,10,82,1
CUST1065,149,25626.31,22328.93,1,31,1
CUST1066,99,13128.64,5115.0,12,64,1
CUST1067,58,96861.43,66378.8,23,78,0
CUST1068,146,70999.82,50028.77,27,50,0
CUST1069,56,55649.74,31844.78,17,4,0
CUST1070,142,92805.59,75789.3,53,65,0
